2024-10-29 16:14:59,056 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Configure stats pid to 1374926
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Loading settings from /home/baebro/.config/wandb/settings
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Loading settings from /home/baebro/landmark_extraction/model/wandb/settings
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'model/train.py', 'program_abspath': '/home/baebro/landmark_extraction/model/train.py', 'program': '/home/baebro/landmark_extraction/model/train.py'}
2024-10-29 16:14:59,057 INFO    MainThread:1374926 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-29 16:14:59,058 INFO    MainThread:1374926 [wandb_init.py:_log_setup():534] Logging user logs to /home/baebro/landmark_extraction/model/wandb/run-20241029_161459-xj6i4l22/logs/debug.log
2024-10-29 16:14:59,058 INFO    MainThread:1374926 [wandb_init.py:_log_setup():535] Logging internal logs to /home/baebro/landmark_extraction/model/wandb/run-20241029_161459-xj6i4l22/logs/debug-internal.log
2024-10-29 16:14:59,058 INFO    MainThread:1374926 [wandb_init.py:init():621] calling init triggers
2024-10-29 16:14:59,058 INFO    MainThread:1374926 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2024-10-29 16:14:59,058 INFO    MainThread:1374926 [wandb_init.py:init():671] starting backend
2024-10-29 16:14:59,058 INFO    MainThread:1374926 [wandb_init.py:init():675] sending inform_init request
2024-10-29 16:14:59,063 INFO    MainThread:1374926 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-29 16:14:59,064 INFO    MainThread:1374926 [wandb_init.py:init():688] backend started and connected
2024-10-29 16:14:59,070 INFO    MainThread:1374926 [wandb_init.py:init():783] updated telemetry
2024-10-29 16:14:59,083 INFO    MainThread:1374926 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-10-29 16:14:59,504 INFO    MainThread:1374926 [wandb_init.py:init():867] starting run threads in backend
2024-10-29 16:14:59,882 INFO    MainThread:1374926 [wandb_run.py:_console_start():2463] atexit reg
2024-10-29 16:14:59,882 INFO    MainThread:1374926 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-10-29 16:14:59,883 INFO    MainThread:1374926 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-10-29 16:14:59,883 INFO    MainThread:1374926 [wandb_run.py:_redirect():2401] Redirects installed.
2024-10-29 16:15:00,016 INFO    MainThread:1374926 [wandb_init.py:init():911] run started, returning control to user process
2024-10-29 16:17:33,060 WARNING MsgRouterThr:1374926 [router.py:message_loop():77] message_loop has been closed
